Rank 2020 ,Rank 2019,Name,Peer Group (CKIG),Peer Group Rank,Country, Energy Productivity  ,Energy Productivity Score, Carbon Productivity  ,Carbon Productivity Score, Water Productivity  ,Water Productivity Score, Waste Productivity  ,Waste Productivity Score,Innovation Capacity Percent  ,Innovation Capacity Score,% Taxes Paid,% Taxes Paid Score, CEO-Average Worker Pay Ratio ,CEO-Average Worker Pay Score, Sum of DB and DC contributions/FTE  ,Sum of DB and DC contributions/FTE  Score, Fair value of plan assets/FTE  ,Fair value of plan assets/FTE  Score,Fair value/projected benefit obligation Percent ,Fair value/projected benefit obligation  Score,Pension Fund Status, Lost-time Injury Rate  ,Lost-time Injury Rate  Score, Fatalities per FTE employee  ,Fatalities per FTE employee Score ,Employee Turnover Rate ,Employee Turnover Score,% Women on Board ,% Women Senior Executives ,% Women on Board  Score,% Women Senior Executives  Score,Sustainability Paylink Score, VOC Productivity  , NOx Productivity  , SOx Productivity  , PM  Productivity  ,VOC Productivity Score,NOx Productivity Score,SOx Productivity Score,PM  Productivity Score,Supplier Score ,% Clean Revenues,Clean Revenue Score,Fines deduction,Overall Score,,Energy Productivity - Weight,Carbon Productivity - Weight,Water Productivity - Weight,Waste Productivity - Weight,R&D/revenue 2016 - 2018 Score,Cash taxes paid ratio - Weight,CEO-Average Worker Pay ratio - Weight,Pension Fund Status - Weight,Injuries - Weight,Fatalities - Weight,Employee turnover - Weight,Women in Executive Management - Weight,Women on Board - Weight,Sustainability Paylink - Weight,NOX Productivity - Weight,VOC Productivity - Weight,PM Productivity - Weight,SOX Productivity - Weight,Supplier Score - Weight,Clean Revenue - Weight
1,4,Orsted A/S,Wholesale Power,#1/126,Denmark,$135 ,54.20%,"$3,048 ",95%,"$8,026 ",98.40%,"$5,483,290 ",96.40%,No data,0.00%,25%,92.00%, 34:1,33.40%,"$7,647 ",50.00%, No data ,0.00%,No data,0.00%,37.50%,0.3,53.90%, -   ,100.00%,11.20%,37.50%,38%,14.00%,86.50%,26.60%,100.00%, Not an applicable KPI ,"$4,148,406 ","$16,936,155 ","$128,793,549 ", Not an applicable KPI ,80.10%,68.30%,68.20%,70.80%,68.10%,92.90%,0.00%,85.20%,,7%,5%,10%,2%,0%,1%,0%,1%,0%,1%,0%,5%,5%,5%,1%,0%,2%,1%,3%,50%
2,1,Chr. Hansen Holding A/S,Food and other chemical agents,#1/66,Denmark,"$2,139 ",68.90%,"$30,539 ",70%,"$1,030 ",53.70%,"$604,996 ",91.70%,6.70%,89.70%,15%,42.10%, 22:1,92.90%,"$8,293 ",94.10%,"$2,465 ",0.00%,43.70%,10.70%,70.60%,0.49,61.60%, -   ,100.00%,12.00%,66.70%,36%,25.00%,84.80%,63.80%,100.00%, No data , No data , No data , No data ,0.00%,0.00%,0.00%,0.00%,0.00%,82.00%,100.00%,0.00%,83.90%,,3%,3%,3%,2%,3%,3%,2%,4%,3%,3%,2%,5%,5%,5%,1%,2%,0%,1%,3%,50%
3,3,Neste Oyj,Petroleum Refineries,#1/56,Finland,$476 ,56.30%,"$7,391 ",83%,"$2,227 ",71.40%,"$217,672 ",1.00%,0.30%,92.00%,9%,41.30%, 36:1,0.00%,"$14,982 ",100.00%,"$90,150 ",75.00%,73.90%,41.90%,79.20%,0.2,66.70%, -   ,100.00%,11.40%,0.00%,38%,22.00%,86.50%,58.90%,100.00%,"$5,004,898 ","$14,141,357 ","$5,139,176 ","$210,706,215 ",29.10%,100.00%,61.20%,100.00%,16.40%,22.10%,100.00%,0.00%,83.64%,,4%,3%,1%,1%,0%,2%,1%,9%,1%,4%,2%,5%,5%,5%,1%,1%,0%,2%,3%,50%
4,14,Cisco Systems Inc,Communications Equipment,#1/38,United States,"$29,093 ",66.30%,"$69,687 ",24%,"$14,534 ",30.00%,"$17,357,495 ",72.50%,12.70%,58.90%,20%,70.60%, 89:1,25.00%,"$3,760 ",75.00%,$943 ,0.00%,14.00%,0.00%,56.30%,0.24,0.00%, -   ,80.00%,13.00%,50.00%,27%,42.00%,64.30%,94.50%,100.00%, Not an applicable KPI ,"$280,284,091 ","$73,626,865,672 ", Not an applicable KPI , Not an applicable KPI ,37.50%,87.50%, Not an applicable KPI ,13.30%,55.20%,100.00%,0.00%,83.59%,,0%,0%,0%,0%,10%,2%,2%,2%,1%,11%,3%,5%,5%,5%,0%,0%,0%,0%,3%,50%
5,48,Autodesk Inc,Software,#1/69,United States,"$261,770 ",100.00%,"$944,085 ",83%, No data ,0.00%,"$426,877 ",0.00%,33.70%,94.00%,49%,95.00%, 77:1**,0.00%,"$2,590 ",30.00%,"$9,100 ",66.60%,88.20%,78.70%,33.80%,0.16,0.00%, Not an applicable KPI , Not an applicable KPI ,19.00%,0.00%,44%,26.00%,94.40%,73.10%,0.00%, Not an applicable KPI , Not an applicable KPI , Not an applicable KPI , Not an applicable KPI , Not an applicable KPI , Not an applicable KPI , Not an applicable KPI , Not an applicable KPI ,1.80%,92.00%,100.00%,0.00%,82.84%,,0%,0%,0%,0%,17%,7%,2%,3%,1%,0%,2%,5%,5%,5%,0%,0%,0%,0%,3%,50%
6,58,Novozymes A/S,Specialty and Performance Chemicals,#1/101,Denmark,$570 ,65.70%,"$4,830 ",56%,$257 ,57.70%,"$263,816 ",71.00%,13.10%,96.80%,17%,71.80%, 45:1,44.50%,"$6,983 ",46.10%, No data ,0.00%,No data,0.00%,34.60%,0.48,37.50%, -   ,100.00%,8.80%,30.00%,40%,33.00%,89.60%,83.00%,100.00%, No data , No data , No data , No data ,0.00%,0.00%,0.00%,0.00%,85.60%,51.00%,100.00%,1.00%,82.70%,,3%,4%,7%,1%,2%,2%,1%,5%,1%,2%,1%,5%,5%,5%,1%,1%,0%,1%,3%,50%
7,35,ING Groep NV,Banks,#1/427,Netherlands,"$88,263 ",82.80%,"$1,384,339 ",95%,"$52,958 ",59.20%,"$14,356,495 ",60.60%,Not an applicable KPI,Not an applicable KPI,22%,75.40%, 21:1,50.80%,"$10,506 ",84.70%,"$86,657 ",59.70%,103.60%,69.10%,70.70%, No data ,0.00%, No data ,0.00%,12.10%,45.50%,38%,30.00%,88.80%,79.00%,100.00%, No data , No data , No data , No data ,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,94.90%,0.00%,82.53%,,0%,0%,0%,0%,0%,11%,5%,12%,2%,0%,5%,5%,5%,5%,0%,0%,0%,0%,0%,50%
8, - ,Enel SpA,Wholesale Power,#2/126,Italy,"$69,087 ",91.70%,"$1,115 ",65%,"$1,110 ",92.90%,"$15,408 ",29.40%,0.10%,41.60%,10%,59.70%, 77:1,11.20%,"$3,466 ",25.00%,"$64,431 ",22.20%,50.00%,19.50%,18.80%,0.19,61.60%,0.000115,28.60%,6.90%,62.50%,33%,20.00%,77.00%,48.70%,100.00%, Not an applicable KPI ,"$579,403 ","$554,375 ","$2,482,207 ", Not an applicable KPI ,37.00%,35.80%,41.60%,26.80%,83.30%,95.90%,1.00%,81.77%,,7%,5%,10%,2%,0%,1%,0%,1%,0%,1%,0%,5%,5%,5%,1%,0%,2%,1%,3%,50%
9,8,Banco do Brasil SA,Banks,#2/427,Brazil,"$159,460 ",94.60%,"$1,003,477 ",73%,"$47,938 ",47.00%,"$145,071,642 ",76.00%,Not an applicable KPI,Not an applicable KPI,27%,85.70%, 11:1,81.70%,"$13,957 ",92.90%,"$943,734 ",98.50%,96.60%,52.10%,82.30%, -   ,100.00%,0.000031,0.00%,2.00%,98.90%,13%,8.00%,23.60%,6.50%,100.00%, No data , No data , No data , No data ,0.00%,0.00%,0.00%,0.00%,1.80%,18.00%,100.00%,5.00%,81.72%,,0%,0%,0%,0%,0%,11%,5%,12%,2%,0%,5%,5%,5%,5%,0%,0%,0%,0%,0%,50%
10, - ,Algonquin Power & Utilities Corp,Electric Utilities,#1/121,Canada,$37 ,5.70%,$597 ,36%,$134 ,85.40%, No data ,0.00%,No data,0.00%,2%,29.20%, 26:1,33.40%,"$13,182 ",78.90%,"$148,924 ",11.10%,71.10%,30.90%,59.20%,0.18,87.50%, -   ,100.00%,9.70%,20.00%,33%,22.00%,76.10%,58.90%,100.00%,"$15,721,292 ","$1,293,082 ","$2,184,863 ","$9,864,593 ",0.00%,56.30%,62.60%,21.90%,70.80%,61.00%,95.70%,0.00%,80.89%,,3%,5%,12%,1%,0%,1%,0%,3%,1%,3%,0%,5%,5%,5%,1%,0%,0%,1%,3%,50%
