Year,Energy Type,Total Installed Costs (2019 USD/kW) (5th Percentile),Total Installed Costs (2019 USD/kW) (Weighted Average),Total Installed Costs (2019 USD/kW) (95th Percentile),Capacity Factor (%) (5th Percentile),Capacity Factor (%) (Weighted Average),Capacity Factor (%) (95th Percentile),LCOE (2019 USD/kWh) (5th Percentile),LCOE (2019 USD/kWh) (Weighted Average),LCOE (2019 USD/kWh) (95th Percentile),Cumulative Deployment (MW),Investment value of new renewable capacity (2019 USD billion) 
2010,Concentrating Solar Power,4629,8987,12398,0.19,0.3,0.388,0.276,0.346,0.39,1266,4.5
2011,Concentrating Solar Power,7882,10588,17614,0.237,0.355,0.531,0.252,0.348,0.477,1705,4.6
2012,Concentrating Solar Power,6131,8183,12945,0.215,0.274,0.388,0.234,0.353,0.464,2567,7.1
2013,Concentrating Solar Power,3528,6419,9471,0.228,0.31,0.436,0.194,0.268,0.361,3842,8.2
2014,Concentrating Solar Power,2800,5510,7152,0.256,0.285,0.316,0.152,0.243,0.293,4499,3.6
2015,Concentrating Solar Power,3669,7361,8940,0.223,0.404,0.505,0.191,0.251,0.323,4750,1.8
2016,Concentrating Solar Power,3064,7737,11324,0.137,0.362,0.507,0.236,0.29,0.35,4860,0.9
2017,Concentrating Solar Power,3919,7324,8889,0.297,0.386,0.427,0.175,0.253,0.289,4959,0.7
2018,Concentrating Solar Power,3451,5253,6865,0.32,0.451,0.613,0.106,0.184,0.268,5674,3.8
2019,Concentrating Solar Power,3741,5774,8595,0.222,0.452,0.536,0.144,0.182,0.431,6275,3.5
2010,Solar PV,3367,4702,7906,0.105,0.138,0.23,0.188,0.378,0.514,40277,87.3
2011,Solar PV,2576,3936,7686,0.101,0.153,0.26,0.162,0.286,0.484,72030,140.4
2012,Solar PV,2060,2985,6575,0.105,0.151,0.254,0.133,0.223,0.403,101511,101.5
2013,Solar PV,1679,2615,5278,0.119,0.164,0.23,0.12,0.175,0.366,135740,98.4
2014,Solar PV,1405,2364,5174,0.108,0.166,0.242,0.097,0.164,0.367,171519,97.6
2015,Solar PV,1191,1801,4041,0.108,0.165,0.29,0.078,0.126,0.29,217243,97.6
2016,Solar PV,1020,1637,3229,0.107,0.167,0.259,0.075,0.114,0.266,290961,150.3
2017,Solar PV,827,1415,2978,0.115,0.177,0.27,0.056,0.092,0.228,383598,144.9
2018,Solar PV,796,1208,2748,0.123,0.182,0.27,0.052,0.079,0.215,483078,143.7
2019,Solar PV,714,995,2320,0.107,0.18,0.239,0.052,0.068,0.19,580159,114.7
2010,Onshore Wind Power,1229,1949,2752,0.204,0.271,0.366,0.059,0.086,0.117,177794,58
2011,Onshore Wind Power,1238,1939,2795,0.2,0.277,0.38,0.058,0.083,0.125,216244,73.7
2012,Onshore Wind Power,1252,1972,2908,0.199,0.285,0.442,0.058,0.083,0.111,261575,89.3
2013,Onshore Wind Power,1203,1828,3012,0.203,0.27,0.479,0.057,0.082,0.117,292749,57
2014,Onshore Wind Power,1217,1781,3001,0.2,0.288,0.511,0.059,0.076,0.122,340808,85.3
